npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\Devin Amarasekara\AppData\Local\Temp\chromatic--4248-bkGfVbXNOCtx
(node:11980) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:11980) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at E:\Projects\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Projects\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\Projects\learnstorybook-design-system\storybook-init-framework-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 937/968 modules 31 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 68% building 937/969 modules 32 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docIntroductionRole.js
<s> [webpack.Progress] 67% building 937/970 modules 33 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docIndexRole.js
<s> [webpack.Progress] 67% building 937/971 modules 34 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 67% building 937/972 modules 35 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossrefRole.js
<s> [webpack.Progress] 67% building 937/973 modules 36 active E:\Projects\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 67% building 937/974 modules 37 active E:\Projects\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 67% building 937/975 modules 38 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 67% building 937/976 modules 39 active E:\Projects\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 67% building 938/976 modules 38 active E:\Projects\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 67% building 938/977 modules 39 active E:\Projects\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 67% building 938/978 modules 40 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 67% building 938/979 modules 41 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 67% building 938/980 modules 42 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 67% building 939/980 modules 41 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 67% building 940/980 modules 40 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 67% building 941/980 modules 39 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 67% building 942/980 modules 38 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 67% building 943/980 modules 37 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 67% building 944/980 modules 36 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 67% building 945/980 modules 35 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 67% building 946/980 modules 34 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 67% building 947/980 modules 33 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 948/980 modules 32 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 949/980 modules 31 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 950/980 modules 30 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 951/980 modules 29 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 952/980 modules 28 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 953/980 modules 27 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 954/980 modules 26 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 955/980 modules 25 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 956/980 modules 24 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 957/980 modules 23 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 958/980 modules 22 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 959/980 modules 21 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 960/980 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 961/980 modules 19 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 962/980 modules 18 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 963/980 modules 17 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 964/980 modules 16 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 965/980 modules 15 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 966/980 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 966/981 modules 15 active E:\Projects\learnstorybook-design-system\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 966/982 modules 16 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 967/982 modules 15 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 968/982 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 969/982 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 970/982 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 971/982 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 972/982 modules 10 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 973/982 modules 9 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 973/983 modules 10 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 69% building 973/984 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 69% building 973/985 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 973/986 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 974/986 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 974/987 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 974/988 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 974/989 modules 15 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 974/990 modules 16 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 975/990 modules 15 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 976/990 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 976/991 modules 15 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 69% building 976/992 modules 16 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 977/992 modules 15 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 978/992 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 979/992 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 980/992 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 980/993 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 980/994 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 980/995 modules 15 active E:\Projects\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 980/996 modules 16 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 980/997 modules 17 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 981/997 modules 16 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 68% building 981/998 modules 17 active E:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 981/999 modules 18 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 982/999 modules 17 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 982/1000 modules 18 active E:\Projects\learnstorybook-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 68% building 982/1001 modules 19 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 68% building 983/1001 modules 18 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 68% building 984/1001 modules 17 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 985/1001 modules 16 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 986/1001 modules 15 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 987/1001 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 988/1001 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 989/1001 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 990/1001 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 990/1002 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 991/1002 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 992/1002 modules 10 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 993/1002 modules 9 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 994/1002 modules 8 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 995/1002 modules 7 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 996/1002 modules 6 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 997/1002 modules 5 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 997/1003 modules 6 active E:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 997/1004 modules 7 active E:\Projects\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 69% building 998/1004 modules 6 active E:\Projects\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 69% building 999/1004 modules 5 active E:\Projects\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 69% building 999/1005 modules 6 active E:\Projects\learnstorybook-design-system\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1000/1005 modules 5 active E:\Projects\learnstorybook-design-system\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1001/1005 modules 4 active E:\Projects\learnstorybook-design-system\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1001/1006 modules 5 active E:\Projects\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 1001/1007 modules 6 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
